"Class","AMC24","AMC29","AMC2","AMC23","AMC25","AMC21","AMC26","AMC28","AMC20","AMC22","AMC27","AMC33","AMC34","AMC36","AMC30","AMC35","AMC37","AMC32","AMC39","AMC38","AMC3","AMC31","AMC46","AMC43","AMC48","AMC40","AMC45","AMC42","AMC49","AMC4","AMC47","AMC44","AMC41","AMC51","AMC53","AMC55","AMC50","AMC5","AMC54","AMC59","AMC58","AMC56","AMC52","AMC57","AMC65","AMC66","AMC61","AMC62","AMC67","AMC60","AMC63","AMC68","AMC69","AMC6","AMC64","AMC71","AMC78","AMC77","AMC79","AMC74","AMC76","AMC7","AMC72","AMC70","AMC75","AMC73","AMC92","AMC9","AMC98","AMC96","AMC8","AMC80","AMC94","AMC95","AMC97","AMC93","AMC91","AMC10","AMC1","AMC18","AMC19","AMC16","AMC12","AMC14","AMC11","AMC13","AMC15","AMC17","Broadclass","unique"
"Drug and Biocide and Metal Resistance",0.0146243066061523,0,0.0258064516129032,0.0153271028037383,0.018352365415987,0.0192307692307692,0.0806890299184043,0.0186384457431685,0.0848484848484849,0.0165598290598291,0.0151219010389878,0.0129618881795318,0,0.0155580930630888,0.0173959827833572,0.0142569607514257,0,0.0160587290662996,0,0.0147521636506688,0.0421052631578947,0.0869565217391304,0.073051948051948,0.0155882980995089,0.0151515151515152,0.0156275839259137,0.0158763985082579,0.0174577195853792,0.0795580110497238,0.0134168157423971,0.0125072157013662,0.013572298590569,0.0202020202020202,0,0.0124862284245318,0.016541822721598,0.0711743772241993,0.0484171322160149,0.0167771041872268,0.0113871635610766,0.0990566037735849,0.0384615384615385,0.0167822779145223,0.014143245693563,0.076555023923445,0.0107353730542136,0.0217391304347826,0.0822683706070288,0.0256410256410256,0.0136430678466077,0.0563380281690141,0.0255754475703325,0.0152721015272102,0.0148039477193918,0.0842105263157895,0.0565302144249513,0.0724770642201835,0.0691244239631336,0.0764119601328904,0.0701956271576525,0.0815939278937381,0.103448275862069,0.00930773705642816,0.0535714285714286,0.05,0.0574712643678161,0.0164331896551724,0.0134514435695538,0.0158388241256969,0.0143276368030381,0.0212765957446809,0.0506329113924051,0.0143058161350844,0.0143071624127881,0.0151057401812689,0.0164479242944854,0.0142788287745512,0.0751028806584362,0.0133599202392822,0.0465380249716232,0.0625,0.0128676470588235,0.00796812749003984,0.0688468158347676,0.0612244897959184,0.0673076923076923,0.0158227848101266,0.0128504672897196,"Multi-compound","Drug and Biocide and Metal Resistance"
"Drug and Biocide Resistance",0.196167423096319,0.119047619047619,0.148387096774194,0.194392523364486,0.218800978792822,0.145299145299145,0.204895738893926,0.200758174064129,0.16969696969697,0.207264957264957,0.211295134245448,0.197910621009866,0.246153846153846,0.205395375392521,0.20642037302726,0.204964776920496,0.131268436578171,0.193622390456527,0.229885057471264,0.205284552845529,0.147368421052632,0.304347826086956,0.212662337662338,0.2152466367713,0.151515151515152,0.203572019183066,0.21470431539691,0.189852700490998,0.225414364640884,0.205862116416678,0.204733500096209,0.222028884635462,0.212121212121212,0.19811320754717,0.216489166360632,0.216292134831461,0.249110320284698,0.227188081936685,0.211335119131538,0.22463768115942,0.283018867924528,0.222222222222222,0.212351756545088,0.209428830462375,0.204545454545455,0.223832528180354,0.130434782608696,0.216453674121406,0.128205128205128,0.206950589970501,0.192488262910798,0.124040920716113,0.212626371262637,0.212101004712368,0.201503759398496,0.173489278752437,0.229357798165138,0.270353302611367,0.208194905869324,0.256616800920599,0.22011385199241,0.137931034482759,0.215823152995928,0.0982142857142857,0.15,0.153256704980843,0.210668103448276,0.208825459317585,0.205271160669032,0.215173485240808,0.223404255319149,0.0632911392405063,0.20723889931207,0.208866908063234,0.208020660754312,0.207683208471808,0.208217857573202,0.241769547325103,0.221335992023928,0.233825198637911,0.125,0.192095588235294,0.06651654252555,0.220309810671257,0.142857142857143,0.153846153846154,0.21004746835443,0.215654205607477,"Multi-compound","Drug and Biocide Resistance"
"Drug_and_metal_resistance",0,0,0,0,0.000815660685154976,0,0.00181323662737987,0.00157952930026852,0,0,0.00102870075095155,0.000386922035209905,0,0.000570939194975735,0,0.000335457900033546,0.00294985250737463,0.000458820830465703,0,0.000524521374246,0,0,0,0.000427076660260517,0,0.000496113775425831,0.000639318060735216,0.00218221494817239,0,0.000688041832943443,0.000769674812391764,0.000348007656168436,0,0,0.00110172603745869,0.00124843945068664,0,0,0.000422952206400677,0.0010351966873706,0,0,0.00134258223316178,0,0,0,0,0,0.00284900284900285,0.000553097345132743,0,0,0.000430200043020004,0.00071130079132213,0.00300751879699248,0,0,0,0,0,0.00189753320683112,0,0.00116346713205352,0,0,0,0.00107758620689655,0.000984251968503937,0.000760263558033452,0.00103573278094252,0,0,0.000469043151969981,0.000883158173628897,0.000584738329597505,0.00090125612572523,0.000722978672129172,0,0.00119641076769691,0,0,0,0.000346440325653906,0,0,0,0.000791139240506329,0.000467289719626168,"Multi-compound","Drug_and_metal_resistance"
"Fluoroquinolones",0.00504286434694907,0,0.0129032258064516,0.00747663551401869,0.00938009787928222,0.00854700854700855,0,0.0075817406412889,0,0.0097934472934473,0.0104927476597058,0.00657767459856839,0,0.00685127033970882,0.0111190817790531,0.00670915800067092,0.00589970501474926,0.00596467079605414,0,0.00950694990820876,0,0,0,0.00640614990390775,0,0.00950884736232843,0.00660628662759723,0.00763775231860338,0.00662983425414365,0.0113526902435668,0.00962093515489706,0.00765616843570559,0,0,0.00734484024972457,0.00561797752808989,0,0,0.0102918370224165,0.0031055900621118,0,0,0.00805549339897069,0.00906618313689937,0.00717703349282297,0.00644122383252818,0.0217391304347826,0.00159744408945687,0.0056980056980057,0.00682153392330383,0.00938967136150235,0.0051150895140665,0.00699075069907507,0.0120476571530186,0,0.00389863547758285,0.0018348623853211,0,0.00221483942414175,0,0,0,0.00232693426410704,0,0,0.00383141762452107,0.00835129310344828,0.0108267716535433,0.00836289913836797,0.0102710167443466,0,0,0.00945903689806129,0.0094497924578292,0.0117922229802164,0.00940686081225708,0.0115676587540668,0.00205761316872428,0.00638085742771685,0,0,0.00367647058823529,0.00103932097696172,0,0,0,0.00909810126582278,0.00700934579439252,"Drugs","Fluoroquinolones"
"Fosfomycin",0.00605143721633888,0,0,0.00299065420560748,0.0032626427406199,0,0.00181323662737987,0.00505449376085926,0,0.00284900284900285,0.0043205431539965,0.00522344747533372,0,0.00542392235226948,0.00358680057388809,0.0043609527004361,0.00589970501474926,0.00321174581325992,0,0.004196170993968,0,0,0,0.00213538330130258,0,0.00545725152968414,0.00362280234416622,0.00327332242225859,0,0.00529792211366451,0.00461804887435059,0.00382808421785279,0,0,0.00495776716856408,0.00436953807740325,0,0,0.00465247427040744,0,0,0.00854700854700855,0.00358021928843142,0.00398912058023572,0,0.00429414922168545,0,0.0023961661341853,0,0.00488569321533923,0,0.00255754475703325,0.00645300064530006,0.00404552325064462,0,0,0,0,0.00221483942414175,0.0046029919447641,0.00284629981024668,0,0.00465386852821408,0,0,0.00383141762452107,0.00363685344827586,0.00311679790026247,0.00582868727825646,0.00612808562057656,0,0,0.00476860537836148,0.00415084341605582,0.00380079914238378,0.0054638652622092,0.00397638269671045,0,0.00418743768693918,0.00227014755959137,0,0.00367647058823529,0.00155898146544258,0,0,0,0.00316455696202532,0.00397196261682243,"Drugs","Fosfomycin"
"Fusidic_acid",0.00201714573877963,0,0,0.00336448598130841,0.00244698205546493,0,0,0.0036329173906176,0.0121212121212121,0.0032051282051282,0.00226314165209341,0.0036757593344941,0,0.00314016557236654,0.000717360114777618,0.00301912110030191,0,0.00229410415232852,0,0.00190138998164175,0,0,0,0.00128122998078155,0,0.00165371258475277,0.00277037826318593,0,0,0.00206412549883033,0.00153934962478353,0.00208804593701061,0,0,0.00220345207491737,0.00124843945068664,0,0,0.00176230086000282,0.0010351966873706,0,0,0.00179010964421571,0.000725294650951949,0,0.00214707461084273,0,0,0.00284900284900285,0.00276548672566372,0.00938967136150235,0,0.00182835018283502,0.00204498977505112,0,0,0.0018348623853211,0,0,0,0,0,0.00232693426410704,0,0.05,0.00383141762452107,0.00161637931034483,0.00229658792650919,0.00380131779016726,0.0018125323666494,0.0212765957446809,0,0.00140712945590994,0.00229621125143513,0.00141311762986064,0.00163352672787698,0.0017471984576455,0,0.00199401794616152,0,0,0,0.00103932097696172,0,0,0.0192307692307692,0.000395569620253165,0.0014018691588785,"Drugs","Fusidic_acid"
"Glycopeptides",0.0171457387796268,0,0.0129032258064516,0.0261682242990654,0.017536704730832,0.0170940170940171,0.00181323662737987,0.0156373400726583,0,0.0190527065527066,0.0209854953194116,0.0220545560069646,0.0615384615384615,0.0204110762203825,0.0208034433285509,0.019959745051996,0.0117994100294985,0.0192704748795595,0,0.0172436401783373,0.0210526315789474,0,0,0.019004911381593,0.0151515151515152,0.0222424342649248,0.020671283963772,0.0196399345335516,0.00441988950276243,0.0213981010045411,0.0180873580912065,0.0189664172611798,0.0202020202020202,0.0188679245283019,0.0185457216305545,0.0265293383270911,0,0,0.0198082616664317,0.0165631469979296,0.00943396226415094,0.0170940170940171,0.0149921682703066,0.0183136899365367,0.00717703349282297,0.0230810520665593,0.0217391304347826,0.00479233226837061,0.0170940170940171,0.0180678466076696,0.0187793427230047,0.020460358056266,0.0182835018283502,0.0201831599537654,0,0.0194931773879142,0.0055045871559633,0.00921658986175115,0.00221483942414175,0.0046029919447641,0.00379506641366224,0,0.0226876090750436,0.0357142857142857,0.05,0.0114942528735632,0.0196659482758621,0.0221456692913386,0.0187531677648251,0.0176937683411013,0,0,0.0222013758599124,0.0211957961670935,0.0177370626644577,0.0198839632738129,0.0179539703578744,0,0.0183449651046859,0.00227014755959137,0,0.0248161764705882,0.0140308331889832,0.0103270223752151,0.0204081632653061,0.0192307692307692,0.0181962025316456,0.0172897196261682,"Drugs","Glycopeptides"
"Gold_resistance",0.00100857286938981,0,0,0,0.000815660685154976,0,0,0.000315905860053704,0,0.00106837606837607,0.00020574015019031,0,0,0.000285469597487868,0.000358680057388809,0,0,0,0,0.000262260687123,0,0,0,0.000427076660260517,0,0.000330742516950554,0,0.0010911074740862,0,0.000137608366588689,0,0.000348007656168436,0,0,0,0.00124843945068664,0,0,0.000140984068800226,0,0,0,0.000447527411053927,0.000362647325475975,0,0.00107353730542136,0,0.00159744408945687,0,0.000553097345132743,0,0,0,0.000177825197830533,0,0,0,0,0,0.00230149597238205,0,0,0,0,0,0,0.000538793103448276,0,0,0,0,0,0.000312695434646654,0.000176631634725779,0.000292369164798753,0.000225314031431307,0.000301241113387155,0,0,0,0,0,0,0,0,0,0,0,"Metals","Gold_resistance"
"Iron_resistance",0.0171457387796268,0.0357142857142857,0.0129032258064516,0.0168224299065421,0.0169249592169657,0.0235042735042735,0.00543970988213962,0.0150055283525509,0,0.0156695156695157,0.018619483592223,0.0187657187076804,0,0.0131316014844419,0.0139885222381636,0.014760147601476,0.0176991150442478,0.0149116769901354,0,0.0154078153684763,0.0210526315789474,0.0144927536231884,0,0.011531069827034,0.0151515151515152,0.0133123863072598,0.0159829515183804,0.0125477359519913,0,0.0158937663409935,0.0165480084664229,0.0165303636680007,0.0202020202020202,0,0.0148733015056923,0.0134207240948814,0.00711743772241993,0,0.016847596221627,0.020703933747412,0.00943396226415094,0,0.0143208771537257,0.0132366273798731,0,0.0112721417069243,0,0,0.0170940170940171,0.0162241887905605,0.0187793427230047,0.00383631713554987,0.0154872015487202,0.0165377433982395,0,0.00389863547758285,0,0,0,0.00115074798619102,0,0,0.0174520069808028,0,0,0.00766283524904215,0.0164331896551724,0.0123031496062992,0.0162189559047136,0.0146728810633523,0.0212765957446809,0,0.0129768605378361,0.0141305307780624,0.013595166163142,0.0144200980116037,0.0137968429931317,0.00205761316872428,0.0173479561316052,0,0,0.00827205882352941,0.0135111727005023,0,0,0,0.0116693037974684,0.0126168224299065,"Metals","Iron_resistance"
"Lead_resistance",0.00504286434694907,0,0,0.00710280373831776,0.00550570962479608,0.00427350427350427,0.00181323662737987,0.00631811720107408,0,0.00516381766381766,0.00534924390494805,0.00677113561617334,0,0.00685127033970882,0.00609756097560976,0.00335457900033546,0.00294985250737463,0.00458820830465703,0,0.00386834513506425,0,0,0,0.00384368994234465,0,0.00587067967587233,0.00426212040490144,0.00763775231860338,0.00441988950276243,0.00509150956378148,0.00634981720223206,0.00417609187402123,0,0,0.00403966213734851,0.00624219725343321,0,0.0037243947858473,0.00542788664880869,0.0041407867494824,0,0,0.0049228015215932,0.00652765185856754,0,0.00214707461084273,0,0,0.00284900284900285,0.00405604719764012,0,0.0051150895140665,0.00494730049473005,0.00595714412732284,0,0,0.0018348623853211,0,0,0,0,0,0.00523560209424084,0,0,0.00383141762452107,0.00511853448275862,0.005249343832021,0.00658895083628991,0.00448817538408424,0,0,0.00531582238899312,0.00485736995495893,0.00579865510184193,0.00473159466005746,0.0052415953729365,0,0.00398803589232303,0,0,0.0110294117647059,0.00207864195392344,0,0,0,0.00375791139240506,0.00654205607476636,"Metals","Lead_resistance"
"Lipopeptides",0,0,0,0.00149532710280374,0.000815660685154976,0.00427350427350427,0.00181323662737987,0.000947717580161112,0,0.000356125356125356,0.000617220450570929,0.00077384407041981,0,0.000856408792463603,0.00143472022955524,0.000670915800067092,0,0.000458820830465703,0,0.001049042748492,0,0,0,0.00128122998078155,0,0.000826856292376385,0.0014917421417155,0,0.00220994475138122,0.00137608366588689,0.00153934962478353,0.00208804593701061,0,0.0188679245283019,0.000367242012486228,0,0.00711743772241993,0,0.000845904412801354,0.0020703933747412,0,0,0.000895054822107854,0.00217588395285585,0,0.00107353730542136,0,0,0,0.0012905604719764,0,0.00767263427109974,0.00193590019359002,0.000978038588067929,0,0.0116959064327485,0,0,0,0,0.00189753320683112,0,0.00116346713205352,0,0,0,0.000808189655172414,0.000656167979002625,0.0010136847440446,0.00138097704125669,0,0,0.000938086303939962,0.000706526538903118,0.000974563882662509,0.00180251225145046,0.000722978672129172,0,0.00159521435692921,0.00227014755959137,0,0,0.00329118309371211,0,0,0,0,0.00186915887850467,"Drugs","Lipopeptides"
"Mercury Resistance",0.0201714573877963,0.0119047619047619,0,0.0224299065420561,0.0201876019575856,0.0128205128205128,0.00181323662737987,0.0162691517927658,0,0.0183404558404558,0.017282172615986,0.0208937899013349,0,0.0139880102769055,0.0215208034433285,0.0171083529017108,0.00884955752212389,0.0192704748795595,0,0.017571466037241,0,0,0.00162337662337662,0.0194319880418535,0,0.0184388953199934,0.01470431539691,0.0141843971631206,0.00331491712707182,0.0173386541901748,0.0136617279199538,0.016008352183748,0,0.0188679245283019,0.0167095115681234,0.019350811485643,0.00711743772241993,0.0037243947858473,0.0186803891160299,0.020703933747412,0,0,0.0152159319758335,0.0194016319129646,0,0.0161030595813204,0,0.00319488817891374,0,0.0181600294985251,0,0.0127877237851662,0.0182835018283502,0.0197830532586467,0.00601503759398496,0.00779727095516569,0,0,0.00221483942414175,0.00345224395857307,0,0.0344827586206897,0.0221058755090169,0.0178571428571429,0.05,0.00766283524904215,0.0192618534482759,0.0142716535433071,0.018499746578814,0.0176074572760228,0,0,0.0161038148843027,0.0181930583767553,0.0194912776532502,0.0179687940066468,0.0160260272321966,0.00205761316872428,0.0185443668993021,0.00227014755959137,0,0.0147058823529412,0.00381084358219297,0.00344234079173838,0,0,0.0181962025316456,0.0130841121495327,"Metals","Mercury Resistance"
"Metronidazole",0.00100857286938981,0,0,0.000747663551401869,0,0,0,0,0,0,0.000617220450570929,0,0,0.000285469597487868,0.00107604017216643,0,0,0.00137646249139711,0,0.001311303435615,0,0,0,0,0,0.000661485033901108,0.000426212040490144,0.0010911074740862,0,0.000550433466354754,0.00115451221858765,0.000348007656168436,0,0,0.000734484024972457,0,0,0,0.000281968137600451,0.0010351966873706,0,0,0.000895054822107854,0.00217588395285585,0,0.00214707461084273,0,0,0,0.000368731563421829,0,0,0.000645300064530006,0.000622388192406864,0,0,0,0,0,0,0,0,0,0,0,0,0.00134698275862069,0.000656167979002625,0.000760263558033452,0.000345244260314172,0,0,0.000781738586616635,0.000883158173628897,0.00116947665919501,0.000788599110009576,0.000722978672129172,0,0.00159521435692921,0,0,0,0.000346440325653906,0,0,0,0,0.000467289719626168,"Drugs","Metronidazole"
"MLS",0.0504286434694907,0.0238095238095238,0.0387096774193548,0.0504672897196262,0.0432300163132137,0.0405982905982906,0.00906618313689937,0.0407518559469278,0.0121212121212121,0.041488603988604,0.0407365497376813,0.0417875798026698,0.0615384615384615,0.0383956608621182,0.0455523672883788,0.0426031533042603,0.0265486725663717,0.0433585684790089,0.0459770114942529,0.0399291896144768,0.0105263157894737,0.0289855072463768,0.00324675324675325,0.0463378176382661,0.0454545454545455,0.0412601289895816,0.0381459776238679,0.0490998363338789,0.00662983425414365,0.0403192514104858,0.0465653261497017,0.0372368192100226,0.0606060606060606,0.0566037735849057,0.0429673154608887,0.0480649188514357,0.0142348754448399,0.0037243947858473,0.0386296348512618,0.0496894409937888,0,0.0427350427350427,0.036697247706422,0.042248413417951,0,0.0461621041331186,0,0.00319488817891374,0.0384615384615385,0.0414823008849558,0.0375586854460094,0.0652173913043478,0.0439879543987954,0.0376100293411576,0.00300751879699248,0.0272904483430799,0.0055045871559633,0.00307219662058372,0.0132890365448505,0.00690448791714614,0.00284629981024668,0,0.0401396160558464,0.0803571428571428,0.05,0.0229885057471264,0.0406788793103448,0.0424868766404199,0.0421946274708566,0.0386673571551873,0.0638297872340425,0.126582278481013,0.0402595372107567,0.0363861167535106,0.0398109346067635,0.0385286993747536,0.0383178696228461,0,0.0430707876370887,0.00681044267877412,0,0.0514705882352941,0.0265026849125238,0,0.0204081632653061,0.0288461538461538,0.0385680379746835,0.0411214953271028,"Drugs","MLS"
"Multi-biocide Resistance",0.0443772062531518,0.0952380952380952,0.0387096774193548,0.0485981308411215,0.0540375203915171,0.0213675213675214,0.0689029918404352,0.053388090349076,0.0424242424242424,0.0445156695156695,0.044542742516202,0.0464306442251886,0.0615384615384615,0.0533828147302312,0.0471664275466284,0.0459577323045958,0.0427728613569322,0.0497820601055288,0,0.047469184369263,0.0631578947368421,0.0579710144927536,0.0641233766233766,0.045483664317745,0.0303030303030303,0.0444021829006119,0.0447522642514651,0.0414620840152755,0.0552486187845304,0.0433466354754369,0.0511833750240523,0.0549852096746129,0,0.0660377358490566,0.0446199045170768,0.0493133583021224,0.0498220640569395,0.0707635009310987,0.0447624418440716,0.0367494824016563,0.0566037735849057,0.0512820512820513,0.0478854329827702,0.0504079782411605,0.0514354066985646,0.0552871712292002,0.0434782608695652,0.0391373801916933,0.0811965811965812,0.0432337758112094,0.0751173708920188,0.040920716112532,0.0447408044740805,0.044589668356006,0.043609022556391,0.0565302144249513,0.0431192660550459,0.0583717357910906,0.0476190476190476,0.0437284234752589,0.062618595825427,0.0689655172413793,0.0564281559045957,0.0357142857142857,0.05,0.0574712643678161,0.046875,0.0497047244094488,0.0476431829700963,0.0483341964439841,0.0851063829787234,0.0506329113924051,0.0460444027517198,0.0499867526273956,0.0456095897086054,0.0466400045062806,0.045005422340041,0.0473251028806584,0.0448654037886341,0.0522133938706016,0.125,0.0551470588235294,0.0180148969340031,0.072289156626506,0.102040816326531,0.0192307692307692,0.0508306962025317,0.0460280373831776,"Biocides","Multi-biocide Resistance"
"Multi-drug Resistance",0.070600100857287,0,0.0387096774193548,0.0557009345794393,0.0666802610114192,0.0555555555555556,0.0190389845874887,0.0729742536724056,0.0181818181818182,0.067485754985755,0.0641909268593766,0.0646159798800542,0.0307692307692308,0.0615186982586355,0.0668938307030129,0.0667561221066756,0.0604719764011799,0.0610231704519385,0.0229885057471264,0.0632048255966431,0.0631578947368421,0,0.023538961038961,0.0719624172538971,0.0606060606060606,0.0611046800066149,0.0651038891848695,0.0687397708674304,0.0243093922651934,0.0608228980322004,0.0700404079276506,0.0763876805289716,0.0404040404040404,0.0471698113207547,0.0699596033786265,0.064294631710362,0.0391459074733096,0.0391061452513967,0.0629493867193007,0.0709109730848861,0.0471698113207547,0,0.0698142761244126,0.0649138712601994,0.0143540669856459,0.0601180891035964,0.0217391304347826,0.0151757188498403,0.0512820512820513,0.0665560471976401,0.0657276995305164,0.0498721227621483,0.0629167562916756,0.0613052369520761,0.0285714285714286,0.0311890838206628,0.0211009174311927,0.0122887864823349,0.035437430786268,0.0241657077100115,0.015180265654649,0.0689655172413793,0.0698080279232112,0.0535714285714286,0,0.0268199233716475,0.0614224137931035,0.0688976377952756,0.0676634566649772,0.0635249438978077,0.0425531914893617,0.0759493670886076,0.0626172607879925,0.064823809944361,0.0608615144722736,0.0623556581986143,0.0641041089287866,0.0308641975308642,0.0644067796610169,0.0408626560726447,0,0.0643382352941177,0.0237311623072926,0.0154905335628227,0.0408163265306122,0.0576923076923077,0.0715981012658228,0.0705607476635514,"Drugs","Multi-drug Resistance"
